2018/10/02 04:29 0.4 0.2 89.7 8.9 1.6 0.0 1004.8 9.9 9.9 293.6 359.0 
2018/10/02 04:30 0.4 0.2 89.7 8.8 1.0 0.0 1004.8 9.9 9.9 293.8 358.8 
2018/10/02 04:31 0.4 0.2 89.7 8.8 0.9 0.0 1004.8 9.9 9.8 294.1 358.1 
2018/10/02 04:32 0.4 0.2 89.7 8.9 0.8 0.0 1004.8 9.9 9.8 294.1 358.1 
2018/10/02 04:33 0.4 0.2 89.7 8.8 1.0 0.0 1004.8 9.8 9.8 293.6 358.1 
2018/10/02 04:34 0.4 0.2 89.7 8.9 0.4 0.0 1004.8 9.8 9.8 293.5 358.0 
2018/10/02 04:35 0.4 0.2 89.7 8.9 0.5 0.0 1004.8 9.8 9.7 293.7 357.2 
2018/10/02 04:36 0.4 0.2 89.6 8.9 0.7 0.0 1004.8 9.8 9.7 293.7 356.9 
2018/10/02 04:37 0.4 0.2 89.5 8.9 0.9 0.0 1004.8 9.8 9.7 293.6 357.0 
2018/10/02 04:38 0.4 0.2 89.5 8.9 1.0 0.0 1004.8 9.7 9.7 293.4 357.2 
2018/10/02 04:39 0.4 0.2 89.6 8.9 1.3 0.0 1004.8 9.7 9.7 293.3 357.5 
2018/10/02 04:40 0.4 0.2 89.6 8.9 1.2 0.0 1004.8 9.7 9.7 293.9 357.7 
2018/10/02 04:41 0.4 0.2 89.5 8.9 1.3 0.0 1004.8 9.7 9.7 295.0 357.7 
2018/10/02 04:42 0.4 0.2 89.4 8.8 1.3 0.0 1004.8 9.7 9.7 296.3 357.7 
2018/10/02 04:43 0.4 0.2 89.4 8.8 1.2 0.0 1004.8 9.7 9.7 297.1 357.7 
2018/10/02 04:44 0.4 0.2 89.3 8.8 0.9 0.0 1004.8 9.7 9.7 297.4 357.6 
2018/10/02 04:45 0.4 0.2 89.3 8.8 1.4 0.0 1004.8 9.7 9.6 297.3 356.9 
2018/10/02 04:46 0.4 0.2 89.3 8.8 1.3 0.0 1004.8 9.7 9.6 296.7 356.9 
2018/10/02 04:47 0.4 0.2 89.3 8.8 1.7 0.0 1004.8 9.7 9.6 296.0 357.2 
2018/10/02 04:48 0.4 0.2 89.3 8.7 1.5 0.0 1005.1 9.7 9.6 295.2 357.2 
2018/10/02 04:49 0.4 0.2 89.3 8.7 1.5 0.0 1005.1 9.7 9.6 294.6 357.3 
2018/10/02 04:50 0.4 0.2 89.4 8.7 1.5 0.0 1005.1 9.7 9.6 294.6 357.6 
2018/10/02 04:51 0.4 0.2 89.3 8.7 1.8 0.0 1005.1 9.7 9.6 294.8 357.8 
2018/10/02 04:52 0.4 0.2 89.3 8.7 1.6 0.0 1005.1 9.7 9.6 294.9 357.9 
2018/10/02 04:53 0.4 0.2 89.3 8.7 1.8 0.0 1005.1 9.7 9.6 294.9 357.9 
2018/10/02 04:54 0.4 0.2 89.2 8.6 1.6 0.0 1005.1 9.6 9.6 294.4 357.8 
2018/10/02 04:55 0.4 0.2 89.2 8.6 1.4 0.0 1005.1 9.6 9.6 294.1 357.7 
2018/10/02 04:56 0.4 0.2 89.3 8.7 1.6 0.0 1005.1 9.6 9.6 293.8 357.7 
2018/10/02 04:57 0.4 0.2 89.3 8.7 1.7 0.0 1005.1 9.6 9.6 293.2 357.6 
2018/10/02 04:58 0.4 0.2 89.2 8.7 1.6 0.0 1005.1 9.6 9.6 292.5 357.3 
2018/10/02 04:59 0.4 0.2 89.2 8.7 1.2 0.0 1005.1 9.6 9.6 292.1 357.0 
2018/10/02 05:00 0.4 0.2 89.2 8.7 1.2 0.0 1005.1 9.6 9.6 291.6 356.7 
2018/10/02 05:01 0.4 0.2 89.2 8.7 1.7 0.0 1005.1 9.6 9.6 291.4 356.7 
2018/10/02 05:02 0.4 0.2 89.2 8.7 1.6 0.0 1005.1 9.6 9.6 291.2 356.8 
2018/10/02 05:03 0.4 0.2 89.1 8.7 1.6 0.0 1005.1 9.6 9.6 291.0 357.0 
2018/10/02 05:04 0.4 0.2 89.1 8.7 1.5 0.0 1005.1 9.6 9.6 290.7 357.2 
2018/10/02 05:05 0.4 0.2 89.1 8.7 1.3 0.0 1005.1 9.6 9.5 290.5 357.1 
2018/10/02 05:06 0.4 0.2 89.1 8.6 1.2 0.0 1005.1 9.6 9.5 290.4 357.0 
2018/10/02 05:07 0.4 0.2 89.0 8.6 1.0 0.0 1005.1 9.6 9.5 290.3 356.8 
2018/10/02 05:08 0.4 0.2 89.0 8.6 1.1 0.0 1005.1 9.6 9.5 290.1 356.8 
2018/10/02 05:09 0.4 0.2 89.0 8.6 2.0 0.0 1005.1 9.5 9.5 289.2 356.9 
2018/10/02 05:10 0.4 0.2 89.0 8.6 1.4 0.0 1005.1 9.5 9.5 288.9 356.7 
2018/10/02 05:11 0.4 0.2 88.9 8.6 1.1 0.0 1005.1 9.5 9.5 288.8 356.2 
2018/10/02 05:12 0.4 0.2 88.9 8.5 1.2 0.0 1005.1 9.5 9.4 289.0 355.4 
2018/10/02 05:13 0.4 0.2 88.9 8.5 1.2 0.0 1005.1 9.5 9.4 288.9 355.3 
2018/10/02 05:14 0.4 0.2 88.9 8.5 1.5 0.0 1005.1 9.4 9.4 288.6 355.4 
2018/10/02 05:15 0.4 0.2 88.9 8.5 1.0 0.0 1005.1 9.4 9.4 288.5 355.2 
2018/10/02 05:16 0.4 0.2 88.9 8.5 1.2 0.0 1005.1 9.4 9.3 288.6 354.4 
2018/10/02 05:17 0.4 0.2 88.9 8.5 1.2 0.0 1005.1 9.4 9.3 288.6 354.4 
2018/10/02 05:18 0.4 0.2 89.0 8.5 1.2 0.0 1005.1 9.4 9.3 288.7 354.4 
2018/10/02 05:19 0.4 0.2 89.1 8.5 1.0 0.0 1005.1 9.4 9.3 288.8 354.3 
2018/10/02 05:20 0.4 0.2 89.0 8.5 1.4 0.0 1005.1 9.4 9.3 288.7 354.3 
2018/10/02 05:21 0.4 0.2 89.0 8.5 1.2 0.0 1005.1 9.3 9.3 288.2 354.0 
2018/10/02 05:22 0.4 0.2 89.0 8.5 1.4 0.0 1005.1 9.3 9.3 288.1 354.0 
2018/10/02 05:23 0.4 0.2 89.0 8.4 1.2 0.0 1005.1 9.3 9.3 288.4 353.7 
2018/10/02 05:24 0.4 0.2 89.0 8.4 1.4 0.0 1005.1 9.3 9.3 288.4 354.0 
2018/10/02 05:25 0.4 0.2 89.0 8.4 1.5 0.0 1005.1 9.3 9.3 288.6 354.2 
2018/10/02 05:26 0.4 0.2 89.0 8.4 1.4 0.0 1005.1 9.3 9.2 288.9 353.8 
2018/10/02 05:27 0.4 0.2 89.1 8.4 1.1 0.0 1005.1 9.3 9.2 289.4 353.8 
2018/10/02 05:28 0.4 0.2 89.1 8.4 1.1 0.0 1005.1 9.3 9.2 289.8 353.8 
2018/10/02 05:29 0.4 0.2 89.1 8.4 1.1 0.0 1005.1 9.3 9.2 290.1 353.9 
2018/10/02 05:30 0.4 0.2 89.0 8.4 1.3 0.0 1005.4 9.2 9.2 289.8 353.9 
2018/10/02 05:31 0.4 0.2 89.0 8.3 1.0 0.0 1005.4 9.2 9.2 289.9 353.8 
2018/10/02 05:32 0.4 0.2 89.1 8.4 1.2 0.0 1005.4 9.2 9.2 290.1 353.9 
2018/10/02 05:33 0.4 0.2 89.1 8.4 1.3 0.0 1005.4 9.2 9.2 290.3 354.0 
2018/10/02 05:34 0.4 0.2 89.0 8.3 1.2 0.0 1005.4 9.2 9.2 290.5 354.0 
2018/10/02 05:35 0.4 0.2 88.9 8.3 0.7 0.0 1005.4 9.2 9.1 290.5 353.1 
2018/10/02 05:36 0.4 0.2 88.9 8.3 1.1 0.0 1005.4 9.2 9.1 290.6 353.4 
2018/10/02 05:37 0.4 0.2 89.0 8.3 0.8 0.0 1005.4 9.1 9.1 290.1 353.3 
2018/10/02 05:38 0.4 0.2 89.0 8.3 1.1 0.0 1005.4 9.1 9.1 290.4 353.4 
2018/10/02 05:39 0.4 0.2 89.0 8.3 1.0 0.0 1005.4 9.1 9.1 290.4 353.4 
2018/10/02 05:40 0.4 0.2 89.1 8.3 0.8 0.0 1005.4 9.1 9.1 290.3 353.4 
2018/10/02 05:41 0.4 0.2 89.1 8.3 0.8 0.0 1005.4 9.1 9.1 290.7 353.2 
2018/10/02 05:42 0.4 0.2 89.1 8.3 1.0 0.0 1005.4 9.1 9.0 290.8 353.0 
2018/10/02 05:43 0.4 0.2 89.1 8.3 0.8 0.0 1005.4 9.1 9.0 290.9 353.0 
2018/10/02 05:44 0.4 0.2 89.1 8.3 1.1 0.0 1005.4 9.1 9.0 291.0 353.2 
2018/10/02 05:45 0.4 0.2 89.1 8.2 1.1 0.0 1005.4 9.1 9.0 291.0 353.1 
2018/10/02 05:46 0.4 0.2 89.0 8.2 1.3 0.0 1005.4 9.0 9.0 290.3 353.2 
2018/10/02 05:47 0.4 0.2 89.0 8.2 1.2 0.0 1005.4 9.0 9.0 290.1 353.4 
2018/10/02 05:48 0.4 0.2 89.0 8.2 1.1 0.0 1005.4 9.0 9.0 290.1 353.5 
2018/10/02 05:49 0.4 0.2 89.0 8.2 1.2 0.0 1005.4 9.0 9.0 290.0 353.5 
2018/10/02 05:50 0.4 0.2 88.9 8.2 1.1 0.0 1005.4 9.0 9.0 289.9 353.5 
2018/10/02 05:51 0.4 0.2 88.9 8.2 1.2 0.0 1005.7 9.0 9.0 289.7 353.9 
2018/10/02 05:52 0.4 0.2 88.9 8.2 1.6 0.0 1005.7 9.0 9.0 289.5 354.2 
2018/10/02 05:53 0.4 0.2 88.8 8.2 1.7 0.0 1005.7 9.1 9.0 290.2 354.5 
2018/10/02 05:54 0.4 0.2 88.7 8.2 1.7 0.0 1005.7 9.1 9.0 290.1 354.6 
2018/10/02 05:55 0.4 0.2 88.7 8.2 2.0 0.0 1005.7 9.1 9.0 290.3 354.7 
2018/10/02 05:56 0.4 0.2 88.6 8.2 1.8 0.0 1005.7 9.1 9.0 290.4 354.7 
2018/10/02 05:57 0.4 0.2 88.5 8.2 1.8 0.0 1005.7 9.1 9.0 290.2 354.6 
2018/10/02 05:58 0.4 0.2 88.4 8.1 1.5 0.0 1005.7 9.1 9.0 290.7 354.3 
2018/10/02 05:59 0.4 0.2 88.4 8.1 1.8 0.0 1005.7 9.0 9.0 290.3 354.1 
2018/10/02 06:00 0.4 0.3 88.4 8.1 1.4 0.0 1005.7 9.0 9.0 290.2 354.1 
2018/10/02 06:01 0.4 0.3 88.4 8.1 1.4 0.0 1005.7 9.0 9.0 290.2 353.9 
2018/10/02 06:02 0.4 0.3 88.4 8.1 1.6 0.0 1005.7 9.0 9.0 290.7 353.8 
2018/10/02 06:03 0.4 0.2 88.5 8.0 1.6 0.0 1005.7 9.0 8.9 290.3 353.3 
2018/10/02 06:04 0.4 0.1 88.5 8.0 1.8 0.0 1005.7 9.0 8.9 290.3 353.1 
2018/10/02 06:05 0.4 0.2 88.4 8.0 1.8 0.0 1005.7 9.0 8.9 290.4 353.0 
2018/10/02 06:06 0.4 0.1 88.4 8.0 1.6 0.0 1005.7 9.0 8.9 290.3 352.9 
2018/10/02 06:07 0.4 0.2 88.4 8.0 1.6 0.0 1005.7 9.0 8.9 290.1 353.0 
2018/10/02 06:08 0.4 0.2 88.4 8.0 1.5 0.0 1005.7 9.0 8.9 290.0 353.0 
2018/10/02 06:09 0.4 0.2 88.4 8.0 1.5 0.0 1005.7 8.9 8.9 289.8 352.8 
2018/10/02 06:10 0.4 0.2 88.4 8.0 1.2 0.0 1005.7 8.9 8.9 290.0 352.8 
2018/10/02 06:11 0.4 0.2 88.5 8.0 1.0 0.0 1005.7 8.9 8.9 290.0 352.6 
2018/10/02 06:12 0.4 0.2 88.5 8.0 0.7 0.0 1005.7 8.9 8.9 290.3 352.3 
2018/10/02 06:13 0.4 0.2 88.5 8.0 0.8 0.0 1005.7 8.9 8.9 290.4 352.6 
2018/10/02 06:14 0.4 0.2 88.5 8.1 1.0 0.0 1005.7 8.9 8.8 290.7 352.1 
2018/10/02 06:15 0.4 0.2 88.4 8.0 1.4 0.0 1005.7 8.9 8.8 291.0 352.1 
2018/10/02 06:16 0.4 0.2 88.5 8.0 1.4 0.0 1005.7 8.9 8.8 290.9 352.1 
2018/10/02 06:17 0.4 0.2 88.5 8.0 0.9 0.0 1005.7 8.9 8.8 290.7 351.9 
2018/10/02 06:18 0.4 0.2 88.5 8.1 0.4 0.0 1005.7 8.9 8.8 290.7 351.8 
2018/10/02 06:19 0.4 0.2 88.3 8.0 0.7 0.0 1005.7 8.9 8.8 290.8 351.6 
2018/10/02 06:20 0.4 0.2 88.3 8.0 0.5 0.0 1005.7 8.8 8.8 290.1 351.5 
2018/10/02 06:21 0.4 0.2 88.3 8.0 0.2 0.0 1005.7 8.8 8.8 289.9 351.4 
2018/10/02 06:22 0.4 0.2 88.3 8.0 0.8 0.0 1005.7 8.8 8.8 290.0 351.5 
2018/10/02 06:23 0.4 0.2 88.4 8.0 0.7 0.0 1005.7 8.8 8.8 289.8 351.5 
2018/10/02 06:24 0.4 0.2 88.4 8.1 1.2 0.0 1005.7 8.8 8.7 289.5 351.2 
2018/10/02 06:25 0.4 0.2 88.2 8.0 1.3 0.0 1005.7 8.8 8.7 289.5 351.1 
2018/10/02 06:26 0.4 0.2 88.2 8.0 0.7 0.0 1005.7 8.8 8.7 289.4 351.0 
2018/10/02 06:27 0.4 0.2 88.2 8.0 0.5 0.0 1005.7 8.8 8.7 289.4 350.8 
2018/10/02 06:28 0.4 0.2 88.2 8.0 0.9 0.0 1005.7 8.8 8.7 289.1 350.9 
2018/10/02 06:29 0.4 0.2 88.3 8.0 0.6 0.0 1005.7 8.8 8.7 289.0 351.1 
2018/10/02 06:30 0.4 0.2 88.2 8.1 0.3 0.0 1005.7 8.7 8.7 288.7 351.1 
2018/10/02 06:31 0.4 0.2 88.2 8.1 0.9 0.0 1005.7 8.7 8.7 288.8 351.1 
2018/10/02 06:32 0.4 0.2 88.1 8.0 0.5 0.0 1005.7 8.7 8.7 288.7 351.0 
2018/10/02 06:33 0.4 0.2 88.0 8.0 0.3 0.0 1005.9 8.7 8.7 288.9 350.7 
2018/10/02 06:34 0.4 0.2 88.1 8.0 0.6 0.0 1005.9 8.7 8.6 289.1 349.8 
2018/10/02 06:35 0.4 0.2 88.1 8.0 0.8 0.0 1005.9 8.7 8.6 289.2 349.7 
2018/10/02 06:36 0.4 0.2 88.2 8.0 0.7 0.0 1005.9 8.7 8.6 289.3 349.6 
2018/10/02 06:37 0.4 0.2 88.0 8.0 0.3 0.0 1005.9 8.7 8.6 289.5 349.2 
2018/10/02 06:38 0.4 0.2 88.0 8.0 0.6 0.0 1005.9 8.6 8.6 289.4 349.3 
2018/10/02 06:39 0.4 0.2 88.0 8.0 0.5 0.0 1005.9 8.6 8.6 289.1 349.4 
2018/10/02 06:40 0.4 0.2 88.2 8.0 0.9 0.0 1005.9 8.6 8.6 289.2 349.8 
2018/10/02 06:41 0.4 0.2 88.2 8.0 0.3 0.0 1005.9 8.6 8.6 289.1 349.8 
2018/10/02 06:42 0.4 0.2 88.2 8.0 0.9 0.0 1005.9 8.6 8.5 289.4 349.6 
2018/10/02 06:43 0.4 0.1 88.2 8.0 1.1 0.0 1005.9 8.6 8.5 289.8 349.6 
2018/10/02 06:44 0.4 0.1 88.2 7.9 0.9 0.0 1005.9 8.6 8.5 290.1 349.6 
2018/10/02 06:45 0.4 0.1 88.3 7.9 0.9 0.0 1005.9 8.6 8.5 290.3 349.9 
2018/10/02 06:46 0.4 0.1 88.2 7.9 0.7 0.0 1005.9 8.6 8.5 290.7 349.9 
2018/10/02 06:47 0.4 0.2 88.2 7.9 0.9 0.0 1005.9 8.6 8.5 291.0 350.0 
2018/10/02 06:48 0.4 0.2 88.2 7.9 0.7 0.0 1005.9 8.6 8.5 291.3 349.8 
2018/10/02 06:49 0.4 0.2 88.2 7.9 0.8 0.0 1005.9 8.6 8.5 291.8 349.6 
2018/10/02 06:50 0.4 0.2 88.2 7.9 0.3 0.0 1006.2 8.6 8.5 291.8 349.5 
2018/10/02 06:51 0.4 0.2 88.2 7.9 0.7 0.0 1006.2 8.5 8.5 291.4 349.6 
2018/10/02 06:52 0.4 0.2 88.2 7.9 0.5 0.0 1005.9 8.5 8.5 291.3 349.9 
2018/10/02 06:53 0.4 0.2 88.3 7.9 0.6 0.0 1005.9 8.5 8.5 291.2 350.1 
2018/10/02 06:54 0.4 0.2 88.2 7.9 0.5 0.0 1005.9 8.5 8.5 291.1 350.3 
2018/10/02 06:55 0.4 0.2 88.3 7.9 0.4 0.0 1005.9 8.5 8.5 291.2 350.4 
2018/10/02 06:56 0.4 0.2 88.4 7.9 0.6 0.0 1006.2 8.5 8.5 291.0 350.6 
2018/10/02 06:57 0.4 0.2 88.3 7.9 0.6 0.0 1006.2 8.5 8.5 291.1 350.5 
2018/10/02 06:58 0.4 0.2 88.4 7.9 0.9 0.0 1006.2 8.5 8.5 291.5 350.6 
2018/10/02 06:59 0.7 0.2 88.4 7.9 0.8 0.0 1006.2 8.5 8.5 291.5 350.8 
2018/10/02 07:00 0.7 0.2 88.3 7.9 0.5 0.0 1006.2 8.5 8.5 290.9 350.7 
2018/10/02 07:01 0.7 0.2 88.4 8.0 0.9 0.0 1006.2 8.5 8.5 290.9 350.6 
2018/10/02 07:02 0.7 0.2 88.4 8.0 0.7 0.0 1006.2 8.5 8.5 290.6 350.6 
2018/10/02 07:03 1.1 0.2 88.4 8.0 0.6 0.0 1006.2 8.5 8.5 290.2 350.5 
2018/10/02 07:04 1.1 0.2 88.4 8.0 0.4 0.0 1006.2 8.5 8.5 290.0 350.2 
2018/10/02 07:05 1.1 0.2 88.4 8.0 0.4 0.0 1006.2 8.5 8.5 289.6 350.2 
2018/10/02 07:06 1.4 0.2 88.4 8.0 0.7 0.0 1006.2 8.5 8.5 289.5 350.3 
2018/10/02 07:07 1.8 0.2 88.3 8.0 0.5 0.0 1006.2 8.5 8.5 289.3 350.3 
2018/10/02 07:08 2.1 0.2 88.2 7.9 0.2 0.0 1006.2 8.5 8.5 288.8 350.1 
2018/10/02 07:09 2.5 0.2 88.3 7.9 0.3 0.0 1006.2 8.5 8.4 288.8 349.5 
2018/10/02 07:10 2.9 0.2 88.3 7.9 0.4 0.0 1006.2 8.5 8.4 288.9 349.3 
2018/10/02 07:11 3.6 0.2 88.4 7.9 0.6 0.0 1006.2 8.5 8.4 289.0 349.4 
2018/10/02 07:12 4.3 0.2 88.3 7.9 0.4 0.0 1006.2 8.5 8.4 289.0 349.4 
2018/10/02 07:13 5.4 0.2 88.3 7.9 0.3 0.0 1006.2 8.5 8.4 289.0 349.4 
2018/10/02 07:14 6.1 0.3 88.4 7.9 0.1 0.0 1006.2 8.4 8.4 288.6 349.5 
2018/10/02 07:15 7.5 0.3 88.3 7.9 0.2 0.0 1006.2 8.4 8.4 288.7 349.4 
2018/10/02 07:16 8.9 0.3 88.3 8.0 0.1 0.0 1006.2 8.4 8.4 288.7 349.1 
2018/10/02 07:17 12.5 0.3 88.3 8.0 0.1 0.0 1006.2 8.4 8.3 288.8 348.4 
2018/10/02 07:18 18.2 0.4 88.5 8.1 0.1 0.0 1006.5 8.4 8.4 288.8 348.8 
2018/10/02 07:19 23.2 0.4 88.5 8.1 0.0 0.0 1006.5 8.4 8.4 288.8 348.6 
2018/10/02 07:20 25.4 0.5 88.7 8.2 0.1 0.0 1006.5 8.4 8.4 288.8 348.7 
2018/10/02 07:21 26.4 0.5 88.5 8.3 0.1 0.0 1006.5 8.4 8.4 288.6 348.6 
2018/10/02 07:22 27.1 0.5 88.0 8.2 0.2 0.0 1006.5 8.4 8.4 287.9 348.6 
2018/10/02 07:23 28.2 0.5 87.8 8.2 0.3 0.0 1006.5 8.4 8.4 287.6 348.8 
2018/10/02 07:24 29.6 0.5 87.6 8.1 0.3 0.0 1006.5 8.4 8.4 287.6 349.0 
2018/10/02 07:25 31.1 0.5 87.7 8.1 0.6 0.0 1006.5 8.4 8.4 287.5 349.3 
2018/10/02 07:26 32.9 0.5 88.0 8.1 0.8 0.0 1006.5 8.4 8.4 287.8 349.7 
2018/10/02 07:27 35.0 0.5 88.2 8.2 0.6 0.0 1006.5 8.5 8.4 288.5 349.9 
2018/10/02 07:28 38.2 0.5 88.2 8.2 0.3 0.0 1006.5 8.5 8.4 289.0 349.9 
2018/10/02 07:29 41.8 0.6 88.1 8.2 0.1 0.0 1006.5 8.5 8.4 289.5 349.7 
2018/10/02 07:30 46.1 0.6 88.3 8.2 0.2 0.0 1006.5 8.5 8.5 290.0 350.0 
2018/10/02 07:31 51.1 0.7 88.4 8.3 0.1 0.0 1006.5 8.5 8.5 290.5 349.8 
2018/10/02 07:32 56.4 0.7 88.5 8.3 0.1 0.0 1006.5 8.5 8.5 291.0 349.7 
2018/10/02 07:33 62.1 0.8 88.5 8.4 0.2 0.0 1006.5 8.5 8.5 291.3 349.6 
2018/10/02 07:34 67.5 0.8 88.3 8.4 0.3 0.0 1006.5 8.5 8.5 291.5 349.6 
2018/10/02 07:35 72.1 0.9 88.2 8.3 0.4 0.0 1006.5 8.5 8.5 291.6 349.7 
2018/10/02 07:36 76.8 0.9 88.3 8.3 0.6 0.0 1006.8 8.6 8.5 292.4 350.3 
2018/10/02 07:37 80.4 0.9 88.4 8.3 1.2 0.0 1006.8 8.6 8.6 292.2 351.4 
2018/10/02 07:38 83.6 1.0 88.3 8.3 0.6 0.0 1006.8 8.7 8.6 292.7 351.5 
2018/10/02 07:39 86.4 1.0 88.4 8.3 0.9 0.0 1006.8 8.7 8.7 292.4 352.1 
2018/10/02 07:40 89.3 1.0 88.6 8.4 0.7 0.0 1006.8 8.8 8.8 293.1 352.8 
2018/10/02 07:41 92.1 1.0 88.6 8.4 0.8 0.0 1006.8 8.9 8.8 293.6 352.7 
2018/10/02 07:42 94.6 1.1 88.6 8.4 0.7 0.0 1006.8 8.9 8.9 293.6 352.9 
2018/10/02 07:43 97.5 1.3 88.5 8.4 0.7 0.0 1006.8 9.0 9.0 293.6 353.4 
2018/10/02 07:44 100.7 1.6 88.5 8.4 0.2 0.0 1006.8 9.0 9.0 293.4 353.1 
2018/10/02 07:45 103.9 1.8 88.4 8.4 0.4 0.0 1007.1 9.1 9.0 293.4 353.1 
2018/10/02 07:46 106.1 1.9 88.5 8.4 0.6 0.0 1007.1 9.1 9.1 292.8 353.5 
2018/10/02 07:47 108.2 1.9 88.5 8.4 0.1 0.0 1007.1 9.1 9.1 292.1 353.1 
2018/10/02 07:48 109.6 1.9 88.5 8.4 0.4 0.0 1007.1 9.2 9.1 291.9 352.7 
2018/10/02 07:49 111.1 1.9 88.5 8.4 0.5 0.0 1007.1 9.2 9.2 290.9 353.3 
2018/10/02 07:50 111.8 1.8 88.5 8.4 0.1 0.0 1007.1 9.3 9.2 290.3 353.3 
2018/10/02 07:51 112.9 1.8 88.5 8.4 0.8 0.0 1006.8 9.3 9.3 289.1 354.1 
2018/10/02 07:52 114.6 1.8 88.5 8.4 1.0 0.2 1006.8 9.3 9.3 287.2 354.3 
2018/10/02 07:53 118.2 1.8 88.6 8.4 0.4 0.0 1006.8 9.4 9.3 286.0 354.2 
2018/10/02 07:54 123.6 1.9 88.7 8.4 0.6 0.0 1006.8 9.4 9.4 285.1 354.6 
2018/10/02 07:55 132.1 1.9 88.7 8.4 0.8 0.0 1006.8 9.4 9.4 285.0 354.5 
2018/10/02 07:56 143.9 2.0 88.8 8.5 0.7 0.0 1006.8 9.5 9.5 285.3 355.0 
2018/10/02 07:57 158.6 2.1 88.8 8.5 0.3 0.0 1006.8 9.5 9.5 285.2 355.0 
2018/10/02 07:58 176.1 2.1 88.8 8.5 0.5 0.0 1006.8 9.6 9.6 285.5 355.4 
2018/10/02 07:59 195.4 2.3 88.8 8.5 0.4 0.0 1006.8 9.6 9.6 285.2 355.3 
2018/10/02 08:00 216.1 2.4 88.9 8.6 0.7 0.0 1006.8 9.7 9.7 285.5 355.7 
2018/10/02 08:01 238.2 2.6 88.9 8.6 0.4 0.0 1006.8 9.7 9.7 285.4 355.7 
2018/10/02 08:02 261.8 2.7 88.8 8.6 0.4 0.0 1007.1 9.8 9.8 285.7 356.0 
2018/10/02 08:03 286.4 2.8 88.8 8.6 0.3 0.0 1007.1 9.8 9.8 285.4 355.9 
2018/10/02 08:04 310.0 2.9 88.8 8.7 0.5 0.0 1007.1 9.9 9.9 285.6 356.2 
2018/10/02 08:05 335.4 3.0 88.7 8.7 0.8 0.0 1007.1 9.9 9.9 285.4 356.3 
2018/10/02 08:06 358.9 3.1 88.7 8.7 0.4 0.0 1007.1 10.0 9.9 285.9 356.2 
2018/10/02 08:07 386.1 3.1 88.7 8.7 0.5 0.0 1007.1 10.0 10.0 285.9 356.6 
2018/10/02 08:08 417.9 3.3 88.7 8.8 0.4 0.0 1007.1 10.1 10.0 286.2 356.6 
2018/10/02 08:09 447.1 3.4 88.6 8.8 0.6 0.0 1007.1 10.1 10.1 286.1 357.2 
2018/10/02 08:10 474.6 3.7 88.6 8.8 0.6 0.0 1007.1 10.2 10.1 286.3 357.3 
2018/10/02 08:11 501.8 3.9 88.5 8.8 0.7 0.0 1007.4 10.2 10.2 286.1 357.7 
2018/10/02 08:12 526.1 4.2 88.3 8.8 0.7 0.0 1007.4 10.3 10.2 286.3 357.7 
2018/10/02 08:13 550.4 4.5 88.2 8.7 0.9 0.0 1007.4 10.3 10.3 286.1 358.0 
2018/10/02 08:14 574.3 4.9 88.0 8.7 1.2 0.0 1007.4 10.3 10.3 285.9 357.9 
2018/10/02 08:15 598.2 5.3 87.9 8.7 1.0 0.0 1007.4 10.4 10.3 286.2 357.7 
2018/10/02 08:16 621.1 5.6 87.9 8.7 0.8 0.0 1007.4 10.4 10.4 286.0 357.9 
2018/10/02 08:17 641.4 5.9 87.7 8.6 0.5 0.0 1007.4 10.4 10.4 285.7 357.5 
2018/10/02 08:18 661.4 6.2 87.9 8.7 0.2 0.0 1007.4 10.5 10.5 285.9 357.8 
2018/10/02 08:19 681.4 6.3 87.7 8.7 0.3 0.0 1007.7 10.5 10.5 285.6 357.1 
2018/10/02 08:20 701.1 6.2 87.6 8.6 0.6 0.0 1007.7 10.6 10.6 286.2 357.4 
2018/10/02 08:21 719.3 6.2 87.7 8.6 0.5 0.0 1007.4 10.6 10.6 286.0 357.1 
2018/10/02 08:22 738.2 6.0 87.6 8.7 1.2 0.0 1007.4 10.7 10.7 286.4 357.1 
2018/10/02 08:23 757.1 5.9 87.5 8.7 1.3 0.0 1007.4 10.7 10.7 286.6 357.2 
2018/10/02 08:24 775.7 5.9 87.3 8.7 1.2 0.0 1007.4 10.7 10.7 286.5 357.2 
2018/10/02 08:25 791.8 6.0 87.3 8.7 1.3 0.0 1007.4 10.8 10.8 286.9 357.8 
2018/10/02 08:26 805.7 6.1 87.2 8.7 1.2 0.0 1007.4 10.8 10.8 286.7 358.0 
2018/10/02 08:27 823.2 6.3 87.4 8.7 1.0 0.0 1007.4 10.9 10.9 287.0 358.9 
2018/10/02 08:28 840.7 6.5 87.2 8.8 1.1 0.0 1007.4 10.9 10.9 286.9 359.0 
2018/10/02 08:29 858.6 6.6 87.1 8.7 1.3 0.0 1007.7 11.0 10.9 287.0 359.1 
2018/10/02 08:30 876.1 6.7 87.0 8.8 1.2 0.0 1007.7 11.0 11.0 286.9 359.8 
2018/10/02 08:31 891.1 6.9 87.1 8.8 1.0 0.0 1007.7 11.1 11.0 287.6 360.3 
2018/10/02 08:32 905.7 7.0 87.0 8.9 1.2 0.0 1007.7 11.1 11.1 287.3 361.0 
2018/10/02 08:33 918.9 7.2 86.9 8.9 1.2 0.0 1007.7 11.1 11.1 286.9 361.1 
